Entity,Code,Year,Share of population with no education,Education
Argentina,ARG,1950,14.211617,85.78838
Argentina,ARG,1955,12.431603,87.5684
Argentina,ARG,1960,10.859231,89.14077
Argentina,ARG,1965,9.377147,90.622856
Argentina,ARG,1970,8.031716,91.968285
Argentina,ARG,1975,6.812619,93.18738
Argentina,ARG,1980,5.8037105,94.19629
Argentina,ARG,1985,4.8814497,95.11855
Argentina,ARG,1990,4.0488596,95.95114
Argentina,ARG,1995,3.3246772,96.67532
Argentina,ARG,2000,2.7534006,97.2466
Argentina,ARG,2005,2.2671978,97.7328
Argentina,ARG,2010,1.8492883,98.15071
Argentina,ARG,2015,1.5083904,98.49161
Argentina,ARG,2020,1.2622308,98.73777
Argentina,ARG,2025,1.044449,98.95555
Argentina,ARG,2030,0.86933076,99.13067
Argentina,ARG,2035,0.72910714,99.27089
Argentina,ARG,2040,0.619451,99.38055
Argentina,ARG,2045,0.5290853,99.47092
Argentina,ARG,2050,0.4542395,99.54576
Argentina,ARG,2055,0.39185387,99.60815
Argentina,ARG,2060,0.33906046,99.66094
Argentina,ARG,2065,0.2929935,99.70701
Argentina,ARG,2070,0.25200737,99.74799
Argentina,ARG,2075,0.21583629,99.784164
Argentina,ARG,2080,0.1838628,99.81614
Argentina,ARG,2085,0.15629475,99.843704
Argentina,ARG,2090,0.1326911,99.86731
Argentina,ARG,2095,0.11209527,99.8879
Argentina,ARG,2100,0.09423882,99.90576
Australia,AUS,1950,1.7044035,98.29559
Australia,AUS,1955,1.8605148,98.13949
Australia,AUS,1960,1.9176444,98.08236
Australia,AUS,1965,1.8918141,98.108185
Australia,AUS,1970,1.8443898,98.15561
Australia,AUS,1975,1.7524188,98.24758
Australia,AUS,1980,1.637346,98.362656
Australia,AUS,1985,1.5162185,98.48378
Australia,AUS,1990,1.3818144,98.61819
Australia,AUS,1995,1.2584542,98.74155
Australia,AUS,2000,1.1312323,98.86877
Australia,AUS,2005,0.9832799,99.01672
Australia,AUS,2010,0.8139186,99.18608
Australia,AUS,2015,0.6699109,99.330086
Australia,AUS,2020,0.6349725,99.36503
Australia,AUS,2025,0.5623778,99.43762
Australia,AUS,2030,0.4891219,99.51088
Australia,AUS,2035,0.4321219,99.56788
Australia,AUS,2040,0.3881519,99.61185
Australia,AUS,2045,0.35011524,99.64989
Australia,AUS,2050,0.31590006,99.6841
Australia,AUS,2055,0.28337508,99.71662
Australia,AUS,2060,0.25301877,99.74698
Australia,AUS,2065,0.2225647,99.777435
Australia,AUS,2070,0.19392106,99.806076
Australia,AUS,2075,0.16644846,99.83355
Australia,AUS,2080,0.14041516,99.85959
Australia,AUS,2085,0.11677476,99.883224
Australia,AUS,2090,0.096105255,99.90389
Australia,AUS,2095,0.078745864,99.92126
Australia,AUS,2100,0.06421233,99.93579
Brazil,BRA,1950,49.213608,50.786392
Brazil,BRA,1955,45.166084,54.833916
Brazil,BRA,1960,41.211636,58.788364
Brazil,BRA,1965,36.764107,63.235893
Brazil,BRA,1970,31.9713,68.0287
Brazil,BRA,1975,27.367737,72.63226
Brazil,BRA,1980,23.162233,76.83777
Brazil,BRA,1985,19.764359,80.23564
Brazil,BRA,1990,16.854834,83.145164
Brazil,BRA,1995,14.273426,85.72658
Brazil,BRA,2000,12.080299,87.9197
Brazil,BRA,2005,10.310417,89.68958
Brazil,BRA,2010,8.885453,91.11455
Brazil,BRA,2015,7.5603046,92.4397
Brazil,BRA,2020,6.522197,93.477806
Brazil,BRA,2025,5.541515,94.45849
Brazil,BRA,2030,4.726353,95.27364
Brazil,BRA,2035,4.0281663,95.97183
Brazil,BRA,2040,3.4495113,96.55049
Brazil,BRA,2045,2.953569,97.04643
Brazil,BRA,2050,2.5244675,97.47553
Brazil,BRA,2055,2.1482275,97.851776
Brazil,BRA,2060,1.8160344,98.18397
Brazil,BRA,2065,1.5251268,98.47488
Brazil,BRA,2070,1.274246,98.72575
Brazil,BRA,2075,1.0601717,98.93983
Brazil,BRA,2080,0.8753416,99.12466
Brazil,BRA,2085,0.7167202,99.28328
Brazil,BRA,2090,0.58279866,99.4172
Brazil,BRA,2095,0.47295666,99.52705
Brazil,BRA,2100,0.38432774,99.61567
Canada,CAN,1950,1.1024845,98.897514
Canada,CAN,1955,1.0362161,98.96378
Canada,CAN,1960,0.96394473,99.03606
Canada,CAN,1965,0.8926126,99.10738
Canada,CAN,1970,0.82312495,99.17687
Canada,CAN,1975,0.7568042,99.243195
Canada,CAN,1980,0.7008186,99.29918
Canada,CAN,1985,0.65323174,99.34677
Canada,CAN,1990,0.60770184,99.392296
Canada,CAN,1995,0.5577563,99.442245
Canada,CAN,2000,0.49482408,99.50517
Canada,CAN,2005,0.43945697,99.56054
Canada,CAN,2010,0.4051949,99.5948
Canada,CAN,2015,0.3499652,99.65003
Canada,CAN,2020,0.009766055,99.990234
Canada,CAN,2025,0.05693183,99.94307
Canada,CAN,2030,0.0723542,99.92764
Canada,CAN,2035,0.084158346,99.91584
Canada,CAN,2040,0.09386556,99.906136
Canada,CAN,2045,0.10179484,99.89821
Canada,CAN,2050,0.10692971,99.893074
Canada,CAN,2055,0.109232314,99.89077
Canada,CAN,2060,0.10881745,99.89118
Canada,CAN,2065,0.10393853,99.896065
Canada,CAN,2070,0.096572846,99.90343
Canada,CAN,2075,0.08712721,99.91287
Canada,CAN,2080,0.0763406,99.92366
Canada,CAN,2085,0.06459749,99.9354
Canada,CAN,2090,0.052773166,99.94723
Canada,CAN,2095,0.041528776,99.95847
Canada,CAN,2100,0.03159042,99.96841
China,CHN,1950,66.50909,33.490913
China,CHN,1955,59.22221,40.77779
China,CHN,1960,51.541546,48.458454
China,CHN,1965,43.255375,56.744625
China,CHN,1970,35.120323,64.87968
China,CHN,1975,28.764107,71.23589
China,CHN,1980,22.870308,77.12969
China,CHN,1985,17.742258,82.257744
China,CHN,1990,13.929797,86.070206
China,CHN,1995,11.1661825,88.83382
China,CHN,2000,8.792872,91.20713
China,CHN,2005,6.68323,93.31677
China,CHN,2010,5.135085,94.864914
China,CHN,2015,4.011189,95.98881
China,CHN,2020,3.1310256,96.86897
China,CHN,2025,2.3860023,97.614
China,CHN,2030,1.8067669,98.19323
China,CHN,2035,1.372579,98.62742
China,CHN,2040,1.0601223,98.93988
China,CHN,2045,0.82174766,99.17825
China,CHN,2050,0.64126045,99.35874
China,CHN,2055,0.5055726,99.49443
China,CHN,2060,0.40043357,99.59956
China,CHN,2065,0.31642193,99.68358
China,CHN,2070,0.25034586,99.74966
China,CHN,2075,0.19884038,99.80116
China,CHN,2080,0.15773922,99.84226
China,CHN,2085,0.12447546,99.87553
China,CHN,2090,0.098140985,99.901855
China,CHN,2095,0.07777223,99.922226
China,CHN,2100,0.061833613,99.93816
Egypt,EGY,1950,76.14133,23.858673
Egypt,EGY,1955,74.256905,25.743095
Egypt,EGY,1960,72.03946,27.96054
Egypt,EGY,1965,68.9998,31.000198
Egypt,EGY,1970,65.47543,34.524567
Egypt,EGY,1975,61.76582,38.23418
Egypt,EGY,1980,58.29657,41.70343
Egypt,EGY,1985,54.428356,45.571644
Egypt,EGY,1990,50.19394,49.80606
Egypt,EGY,1995,45.00269,54.99731
Egypt,EGY,2000,39.246223,60.753777
Egypt,EGY,2005,33.52862,66.471375
Egypt,EGY,2010,28.473946,71.526054
Egypt,EGY,2015,24.403223,75.59678
Egypt,EGY,2020,23.546072,76.453926
Egypt,EGY,2025,19.725725,80.27428
Egypt,EGY,2030,16.339235,83.66077
Egypt,EGY,2035,13.539996,86.46001
Egypt,EGY,2040,11.22655,88.77345
Egypt,EGY,2045,9.278716,90.72128
Egypt,EGY,2050,7.6069508,92.39305
Egypt,EGY,2055,6.174637,93.82536
Egypt,EGY,2060,4.9677157,95.03229
Egypt,EGY,2065,3.9594047,96.040596
Egypt,EGY,2070,3.1189451,96.88106
Egypt,EGY,2075,2.4198554,97.58015
Egypt,EGY,2080,1.8531924,98.146805
Egypt,EGY,2085,1.4084642,98.59154
Egypt,EGY,2090,1.0737824,98.926216
Egypt,EGY,2095,0.83029413,99.16971
Egypt,EGY,2100,0.6517521,99.34825
France,FRA,1950,2.9413035,97.05869
France,FRA,1955,3.0475214,96.95248
France,FRA,1960,3.1021116,96.89789
France,FRA,1965,3.0656738,96.934326
France,FRA,1970,2.9923155,97.00768
France,FRA,1975,2.8850272,97.114975
France,FRA,1980,2.7475371,97.252464
France,FRA,1985,2.5799599,97.420044
France,FRA,1990,2.4019003,97.5981
France,FRA,1995,2.2398689,97.76013
France,FRA,2000,2.0616698,97.93833
France,FRA,2005,1.8665316,98.13347
France,FRA,2010,1.6622096,98.33779
France,FRA,2015,1.4672915,98.53271
France,FRA,2020,1.4184463,98.58155
France,FRA,2025,1.2797246,98.720276
France,FRA,2030,1.1356624,98.864334
France,FRA,2035,1.0096389,98.990364
France,FRA,2040,0.8971297,99.10287
France,FRA,2045,0.794971,99.20503
France,FRA,2050,0.69913816,99.300865
France,FRA,2055,0.60988283,99.390114
France,FRA,2060,0.5295245,99.470474
France,FRA,2065,0.45740828,99.542595
France,FRA,2070,0.39335284,99.60664
France,FRA,2075,0.3351193,99.66488
France,FRA,2080,0.2813769,99.71862
France,FRA,2085,0.23343073,99.76657
France,FRA,2090,0.19251482,99.80749
France,FRA,2095,0.15855029,99.841446
France,FRA,2100,0.1297938,99.87021
Germany,DEU,1950,0,100
Germany,DEU,1955,0,100
Germany,DEU,1960,0,100
Germany,DEU,1965,0,100
Germany,DEU,1970,0,100
Germany,DEU,1975,0,100
Germany,DEU,1980,0,100
Germany,DEU,1985,0,100
Germany,DEU,1990,0,100
Germany,DEU,1995,0,100
Germany,DEU,2000,0,100
Germany,DEU,2005,0,100
Germany,DEU,2010,0,100
Germany,DEU,2015,0,100
Germany,DEU,2020,0.010296971,99.9897
Germany,DEU,2025,0.032833688,99.96716
Germany,DEU,2030,0.040591173,99.95941
Germany,DEU,2035,0.047042813,99.95296
Germany,DEU,2040,0.05254839,99.94745
Germany,DEU,2045,0.057003174,99.94299
Germany,DEU,2050,0.060421854,99.939575
Germany,DEU,2055,0.06279796,99.9372
Germany,DEU,2060,0.06378293,99.93622
Germany,DEU,2065,0.06248337,99.937515
Germany,DEU,2070,0.059400797,99.9406
Germany,DEU,2075,0.055110555,99.94489
Germany,DEU,2080,0.04989998,99.9501
Germany,DEU,2085,0.04419293,99.95581
Germany,DEU,2090,0.038451023,99.96155
Germany,DEU,2095,0.033024646,99.96697
Germany,DEU,2100,0.028060827,99.97194
India,IND,1950,71.06618,28.933823
India,IND,1955,69.90479,30.095207
India,IND,1960,68.30093,31.699074
India,IND,1965,66.08345,33.91655
India,IND,1970,62.816204,37.183796
India,IND,1975,59.588318,40.411682
India,IND,1980,56.486507,43.513493
India,IND,1985,53.310673,46.689327
India,IND,1990,49.859665,50.140335
India,IND,1995,46.182808,53.817192
India,IND,2000,42.231083,57.768917
India,IND,2005,38.007557,61.992443
India,IND,2010,33.522945,66.47705
India,IND,2015,29.653109,70.34689
India,IND,2020,27.626644,72.37335
India,IND,2025,24.041622,75.958374
India,IND,2030,20.991943,79.00806
India,IND,2035,18.254148,81.74585
India,IND,2040,15.806523,84.193474
India,IND,2045,13.5493145,86.45068
India,IND,2050,11.48009,88.51991
India,IND,2055,9.595892,90.404106
India,IND,2060,7.8978195,92.10218
India,IND,2065,6.384358,93.61564
India,IND,2070,5.048376,94.95162
India,IND,2075,3.8997242,96.10027
India,IND,2080,2.9490502,97.05095
India,IND,2085,2.1920707,97.80793
India,IND,2090,1.6108003,98.3892
India,IND,2095,1.1742865,98.825714
India,IND,2100,0.84979624,99.15021
Indonesia,IDN,1950,60.995125,39.004875
Indonesia,IDN,1955,55.79416,44.20584
Indonesia,IDN,1960,50.419395,49.580605
Indonesia,IDN,1965,45.170094,54.829906
Indonesia,IDN,1970,39.21498,60.78502
Indonesia,IDN,1975,33.247192,66.75281
Indonesia,IDN,1980,27.761906,72.2381
Indonesia,IDN,1985,22.8089,77.1911
Indonesia,IDN,1990,18.487331,81.512665
Indonesia,IDN,1995,14.976232,85.023766
Indonesia,IDN,2000,12.150378,87.849625
Indonesia,IDN,2005,9.7650175,90.234985
Indonesia,IDN,2010,7.7719607,92.22804
Indonesia,IDN,2015,6.061434,93.93857
Indonesia,IDN,2020,5.239869,94.76013
Indonesia,IDN,2025,4.074292,95.925705
Indonesia,IDN,2030,3.2596853,96.74032
Indonesia,IDN,2035,2.6435416,97.35646
Indonesia,IDN,2040,2.169278,97.83072
Indonesia,IDN,2045,1.8019638,98.19804
Indonesia,IDN,2050,1.5197719,98.480225
Indonesia,IDN,2055,1.3091875,98.69081
Indonesia,IDN,2060,1.1548047,98.84519
Indonesia,IDN,2065,1.0393097,98.96069
Indonesia,IDN,2070,0.9479496,99.05205
Indonesia,IDN,2075,0.8719736,99.12803
Indonesia,IDN,2080,0.8056868,99.19431
Indonesia,IDN,2085,0.7457847,99.25422
Indonesia,IDN,2090,0.69037956,99.30962
Indonesia,IDN,2095,0.6386032,99.3614
Indonesia,IDN,2100,0.5898649,99.41013
Italy,ITA,1950,11.502812,88.497185
Italy,ITA,1955,9.7763195,90.22368
Italy,ITA,1960,8.322821,91.67718
Italy,ITA,1965,6.927448,93.072556
Italy,ITA,1970,5.7811666,94.218834
Italy,ITA,1975,4.7485256,95.25147
Italy,ITA,1980,3.8320162,96.167984
Italy,ITA,1985,3.0650244,96.934975
Italy,ITA,1990,2.480118,97.51988
Italy,ITA,1995,2.021261,97.97874
Italy,ITA,2000,1.6307478,98.369255
Italy,ITA,2005,1.2837485,98.716255
Italy,ITA,2010,1.0003299,98.99967
Italy,ITA,2015,0.7750836,99.224915
Italy,ITA,2020,0.636458,99.36354
Italy,ITA,2025,0.5332877,99.46671
Italy,ITA,2030,0.45279595,99.5472
Italy,ITA,2035,0.3981971,99.60181
Italy,ITA,2040,0.36273742,99.63726
Italy,ITA,2045,0.33762646,99.66238
Italy,ITA,2050,0.31668475,99.68331
Italy,ITA,2055,0.29605275,99.70395
Italy,ITA,2060,0.27435905,99.72564
Italy,ITA,2065,0.24855594,99.75144
Italy,ITA,2070,0.22146022,99.77854
Italy,ITA,2075,0.19379759,99.806206
Italy,ITA,2080,0.16749932,99.832504
Italy,ITA,2085,0.14358397,99.856415
Italy,ITA,2090,0.121431656,99.87857
Italy,ITA,2095,0.101155736,99.89884
Italy,ITA,2100,0.08364346,99.91636
Japan,JPN,1950,3.3552842,96.644714
Japan,JPN,1955,2.397191,97.602806
Japan,JPN,1960,1.6855203,98.314476
Japan,JPN,1965,1.1492376,98.85076
Japan,JPN,1970,0.822323,99.17767
Japan,JPN,1975,0.6099692,99.39003
Japan,JPN,1980,0.46128044,99.53872
Japan,JPN,1985,0.3523912,99.647606
Japan,JPN,1990,0.27168062,99.72832
Japan,JPN,1995,0.21432821,99.785675
Japan,JPN,2000,0.174509,99.82549
Japan,JPN,2005,0.14618386,99.85381
Japan,JPN,2010,0.12572566,99.874275
Japan,JPN,2015,0.105705865,99.894295
Japan,JPN,2020,0.10036245,99.899635
Japan,JPN,2025,0.102787316,99.89721
Japan,JPN,2030,0.10208312,99.89792
Japan,JPN,2035,0.102147914,99.89785
Japan,JPN,2040,0.102694124,99.89731
Japan,JPN,2045,0.10335176,99.896645
Japan,JPN,2050,0.10382277,99.89618
Japan,JPN,2055,0.10382179,99.89618
Japan,JPN,2060,0.10340836,99.89659
Japan,JPN,2065,0.10207111,99.89793
Japan,JPN,2070,0.0999576,99.90004
Japan,JPN,2075,0.09679869,99.9032
Japan,JPN,2080,0.092153765,99.907845
Japan,JPN,2085,0.08602759,99.91397
Japan,JPN,2090,0.07876394,99.921234
Japan,JPN,2095,0.07079782,99.9292
Japan,JPN,2100,0.06294621,99.93706
Kenya,KEN,1950,78.34426,21.655739
Kenya,KEN,1955,74.10841,25.891586
Kenya,KEN,1960,69.36933,30.630669
Kenya,KEN,1965,63.29527,36.70473
Kenya,KEN,1970,56.144238,43.855762
Kenya,KEN,1975,49.14818,50.85182
Kenya,KEN,1980,42.135075,57.864925
Kenya,KEN,1985,35.927982,64.07202
Kenya,KEN,1990,30.25458,69.74542
Kenya,KEN,1995,25.419231,74.580765
Kenya,KEN,2000,21.554516,78.44548
Kenya,KEN,2005,18.556797,81.44321
Kenya,KEN,2010,16.282919,83.71708
Kenya,KEN,2015,12.915717,87.08428
Kenya,KEN,2020,13.385207,86.61479
Kenya,KEN,2025,11.836992,88.16301
Kenya,KEN,2030,10.659016,89.34099
Kenya,KEN,2035,9.68267,90.31733
Kenya,KEN,2040,8.844011,91.15599
Kenya,KEN,2045,8.108881,91.89112
Kenya,KEN,2050,7.4591007,92.5409
Kenya,KEN,2055,6.882217,93.11778
Kenya,KEN,2060,6.3634505,93.63655
Kenya,KEN,2065,5.888517,94.11148
Kenya,KEN,2070,5.4523253,94.547676
Kenya,KEN,2075,5.0434375,94.956566
Kenya,KEN,2080,4.665313,95.33469
Kenya,KEN,2085,4.313955,95.68604
Kenya,KEN,2090,3.9852083,96.01479
Kenya,KEN,2095,3.675911,96.32409
Kenya,KEN,2100,3.3856344,96.614365
Mexico,MEX,1950,47.34831,52.65169
Mexico,MEX,1955,44.322147,55.677853
Mexico,MEX,1960,40.51878,59.48122
Mexico,MEX,1965,36.176723,63.823277
Mexico,MEX,1970,31.165209,68.83479
Mexico,MEX,1975,26.395266,73.60474
Mexico,MEX,1980,22.152859,77.84714
