Entity,Code,Year,Share of population with no education,Education
Mexico,MEX,1985,18.346987,81.653015
Mexico,MEX,1990,14.935738,85.06426
Mexico,MEX,1995,12.3423395,87.65766
Mexico,MEX,2000,10.301426,89.69858
Mexico,MEX,2005,8.549897,91.4501
Mexico,MEX,2010,6.9680543,93.031944
Mexico,MEX,2015,5.629442,94.37056
Mexico,MEX,2020,5.1378775,94.86212
Mexico,MEX,2025,4.0533953,95.9466
Mexico,MEX,2030,3.2945068,96.70549
Mexico,MEX,2035,2.708144,97.291855
Mexico,MEX,2040,2.2349226,97.765076
Mexico,MEX,2045,1.8508036,98.14919
Mexico,MEX,2050,1.53855,98.46145
Mexico,MEX,2055,1.2849839,98.71502
Mexico,MEX,2060,1.0775207,98.92248
Mexico,MEX,2065,0.9039628,99.09604
Mexico,MEX,2070,0.7554007,99.2446
Mexico,MEX,2075,0.62692,99.37308
Mexico,MEX,2080,0.5174801,99.48252
Mexico,MEX,2085,0.42606184,99.57394
Mexico,MEX,2090,0.35056683,99.64944
Mexico,MEX,2095,0.28765887,99.71234
Mexico,MEX,2100,0.23480459,99.7652
Netherlands,NLD,1950,0,100
Netherlands,NLD,1955,0,100
Netherlands,NLD,1960,0,100
Netherlands,NLD,1965,0,100
Netherlands,NLD,1970,0,100
Netherlands,NLD,1975,0,100
Netherlands,NLD,1980,0,100
Netherlands,NLD,1985,0,100
Netherlands,NLD,1990,0,100
Netherlands,NLD,1995,0,100
Netherlands,NLD,2000,0,100
Netherlands,NLD,2005,0,100
Netherlands,NLD,2010,0,100
Netherlands,NLD,2015,0,100
Netherlands,NLD,2020,0.010220072,99.98978
Netherlands,NLD,2025,0.026765877,99.973236
Netherlands,NLD,2030,0.03438562,99.965614
Netherlands,NLD,2035,0.040075157,99.95992
Netherlands,NLD,2040,0.04519937,99.9548
Netherlands,NLD,2045,0.049662814,99.95034
Netherlands,NLD,2050,0.05285688,99.94714
Netherlands,NLD,2055,0.0548242,99.945175
Netherlands,NLD,2060,0.05552761,99.94447
Netherlands,NLD,2065,0.054194525,99.94581
Netherlands,NLD,2070,0.05214138,99.94786
Netherlands,NLD,2075,0.048069116,99.95193
Netherlands,NLD,2080,0.043392096,99.95661
Netherlands,NLD,2085,0.038835704,99.96117
Netherlands,NLD,2090,0.033728343,99.96627
Netherlands,NLD,2095,0.029307751,99.970695
Netherlands,NLD,2100,0.02619361,99.97381
Nigeria,NGA,1950,88.11312,11.886879
Nigeria,NGA,1955,86.196304,13.803696
Nigeria,NGA,1960,83.98762,16.012383
Nigeria,NGA,1965,81.2906,18.709396
Nigeria,NGA,1970,78.27331,21.726692
Nigeria,NGA,1975,74.485596,25.514404
Nigeria,NGA,1980,69.5429,30.4571
Nigeria,NGA,1985,64.30718,35.692818
Nigeria,NGA,1990,58.6096,41.3904
Nigeria,NGA,1995,53.03662,46.96338
Nigeria,NGA,2000,48.006287,51.993713
Nigeria,NGA,2005,43.616783,56.383217
Nigeria,NGA,2010,39.61598,60.38402
Nigeria,NGA,2015,35.69368,64.30632
Nigeria,NGA,2020,29.720373,70.279625
Nigeria,NGA,2025,26.60158,73.39842
Nigeria,NGA,2030,23.933416,76.06658
Nigeria,NGA,2035,21.62725,78.37275
Nigeria,NGA,2040,19.63195,80.36805
Nigeria,NGA,2045,17.847195,82.1528
Nigeria,NGA,2050,16.235487,83.76451
Nigeria,NGA,2055,14.773124,85.226875
Nigeria,NGA,2060,13.451142,86.54886
Nigeria,NGA,2065,12.260891,87.739105
Nigeria,NGA,2070,11.198271,88.80173
Nigeria,NGA,2075,10.245569,89.75443
Nigeria,NGA,2080,9.387388,90.61261
Nigeria,NGA,2085,8.609366,91.39063
Nigeria,NGA,2090,7.8995147,92.10049
Nigeria,NGA,2095,7.2527323,92.74727
Nigeria,NGA,2100,6.6651893,93.33481
Poland,POL,1950,0,100
Poland,POL,1955,0,100
Poland,POL,1960,0,100
Poland,POL,1965,0,100
Poland,POL,1970,0,100
Poland,POL,1975,0,100
Poland,POL,1980,0,100
Poland,POL,1985,0,100
Poland,POL,1990,0,100
Poland,POL,1995,0,100
Poland,POL,2000,0,100
Poland,POL,2005,0,100
Poland,POL,2010,0,100
Poland,POL,2015,0,100
Poland,POL,2020,0.010435627,99.98956
Poland,POL,2025,0.025892617,99.974106
Poland,POL,2030,0.030979594,99.96902
Poland,POL,2035,0.036512587,99.963486
Poland,POL,2040,0.040924586,99.959076
Poland,POL,2045,0.04477693,99.95522
Poland,POL,2050,0.047581077,99.952415
Poland,POL,2055,0.04971982,99.95028
Poland,POL,2060,0.05039424,99.94961
Poland,POL,2065,0.049233045,99.95077
Poland,POL,2070,0.04752886,99.95247
Poland,POL,2075,0.044506073,99.95549
Poland,POL,2080,0.04099294,99.95901
Poland,POL,2085,0.03712823,99.962875
Poland,POL,2090,0.032802362,99.9672
Poland,POL,2095,0.028080398,99.97192
Poland,POL,2100,0.023941714,99.97606
Russia,RUS,1950,2.5221856,97.47781
Russia,RUS,1955,1.9839472,98.01605
Russia,RUS,1960,1.6674414,98.33256
Russia,RUS,1965,1.3266022,98.6734
Russia,RUS,1970,1.0392833,98.96072
Russia,RUS,1975,0.81327343,99.18673
Russia,RUS,1980,0.64989024,99.35011
Russia,RUS,1985,0.52799153,99.47201
Russia,RUS,1990,0.43350202,99.5665
Russia,RUS,1995,0.3599128,99.64009
Russia,RUS,2000,0.30611828,99.69388
Russia,RUS,2005,0.27316594,99.72684
Russia,RUS,2010,0.2533636,99.746635
Russia,RUS,2015,0.22988659,99.77011
Russia,RUS,2020,0.23206826,99.76793
Russia,RUS,2025,0.2556057,99.74439
Russia,RUS,2030,0.26212537,99.73788
Russia,RUS,2035,0.26518354,99.73482
Russia,RUS,2040,0.26603565,99.73396
Russia,RUS,2045,0.26366818,99.73633
Russia,RUS,2050,0.257125,99.742874
Russia,RUS,2055,0.24596962,99.75403
Russia,RUS,2060,0.2303225,99.76968
Russia,RUS,2065,0.20979255,99.79021
Russia,RUS,2070,0.18764363,99.812355
Russia,RUS,2075,0.1654108,99.83459
Russia,RUS,2080,0.14381549,99.856186
Russia,RUS,2085,0.123348,99.876656
Russia,RUS,2090,0.10461106,99.895386
Russia,RUS,2095,0.08775253,99.91225
Russia,RUS,2100,0.07295024,99.92705
South Africa,ZAF,1950,56.217575,43.782425
South Africa,ZAF,1955,51.20836,48.79164
South Africa,ZAF,1960,45.91777,54.08223
South Africa,ZAF,1965,40.791145,59.208855
South Africa,ZAF,1970,35.0158,64.9842
South Africa,ZAF,1975,29.661537,70.33846
South Africa,ZAF,1980,24.89983,75.100174
South Africa,ZAF,1985,20.587952,79.41205
South Africa,ZAF,1990,16.88149,83.11851
South Africa,ZAF,1995,13.849909,86.15009
South Africa,ZAF,2000,11.399612,88.60039
South Africa,ZAF,2005,9.235777,90.76422
South Africa,ZAF,2010,7.3926444,92.60735
South Africa,ZAF,2015,5.7340117,94.26599
South Africa,ZAF,2020,5.361598,94.638405
South Africa,ZAF,2025,4.2232766,95.776726
South Africa,ZAF,2030,3.389229,96.61077
South Africa,ZAF,2035,2.7014117,97.29859
South Africa,ZAF,2040,2.1538153,97.84618
South Africa,ZAF,2045,1.7116296,98.28837
South Africa,ZAF,2050,1.3582176,98.641785
South Africa,ZAF,2055,1.078024,98.921974
South Africa,ZAF,2060,0.8572955,99.14271
South Africa,ZAF,2065,0.6817852,99.318214
South Africa,ZAF,2070,0.5417865,99.45821
South Africa,ZAF,2075,0.4295867,99.57041
South Africa,ZAF,2080,0.33900875,99.66099
South Africa,ZAF,2085,0.26852372,99.731476
South Africa,ZAF,2090,0.21309417,99.7869
South Africa,ZAF,2095,0.16933374,99.830666
South Africa,ZAF,2100,0.13359503,99.8664
Spain,ESP,1950,22.103752,77.89625
Spain,ESP,1955,18.72685,81.27315
Spain,ESP,1960,15.491613,84.508385
Spain,ESP,1965,12.699865,87.30013
Spain,ESP,1970,10.313095,89.686905
Spain,ESP,1975,8.161989,91.83801
Spain,ESP,1980,6.490949,93.50905
Spain,ESP,1985,5.2092566,94.79074
Spain,ESP,1990,4.1842623,95.815735
Spain,ESP,1995,3.3719633,96.62804
Spain,ESP,2000,2.7361565,97.26384
Spain,ESP,2005,2.1955152,97.80448
Spain,ESP,2010,1.7988026,98.201195
Spain,ESP,2015,1.4898344,98.51016
Spain,ESP,2020,1.3559046,98.6441
Spain,ESP,2025,1.1462423,98.85376
Spain,ESP,2030,0.97513753,99.024864
Spain,ESP,2035,0.85417914,99.14582
Spain,ESP,2040,0.77424777,99.22575
Spain,ESP,2045,0.71706414,99.282936
Spain,ESP,2050,0.6708352,99.32916
Spain,ESP,2055,0.6272683,99.372734
Spain,ESP,2060,0.5820263,99.41798
Spain,ESP,2065,0.5325039,99.4675
Spain,ESP,2070,0.48277745,99.51722
Spain,ESP,2075,0.4331618,99.56684
Spain,ESP,2080,0.38337117,99.61663
Spain,ESP,2085,0.33437315,99.66563
Spain,ESP,2090,0.2873687,99.71263
Spain,ESP,2095,0.24361506,99.756386
Spain,ESP,2100,0.20386043,99.79614
Sweden,SWE,1950,0,100
Sweden,SWE,1955,0,100
Sweden,SWE,1960,0,100
Sweden,SWE,1965,0,100
Sweden,SWE,1970,0,100
Sweden,SWE,1975,0,100
Sweden,SWE,1980,0,100
Sweden,SWE,1985,0,100
Sweden,SWE,1990,0,100
Sweden,SWE,1995,0,100
Sweden,SWE,2000,0,100
Sweden,SWE,2005,0,100
Sweden,SWE,2010,0,100
Sweden,SWE,2015,0,100
Sweden,SWE,2020,0.009423406,99.99058
Sweden,SWE,2025,0.04215227,99.95785
Sweden,SWE,2030,0.051940586,99.94806
Sweden,SWE,2035,0.059205357,99.940796
Sweden,SWE,2040,0.06547889,99.934525
Sweden,SWE,2045,0.070482396,99.92952
Sweden,SWE,2050,0.073207185,99.926796
Sweden,SWE,2055,0.07464172,99.92536
Sweden,SWE,2060,0.07389258,99.92611
Sweden,SWE,2065,0.07029209,99.92971
Sweden,SWE,2070,0.066154204,99.933846
Sweden,SWE,2075,0.06053435,99.93947
Sweden,SWE,2080,0.05342848,99.94657
Sweden,SWE,2085,0.046619628,99.95338
Sweden,SWE,2090,0.04001067,99.95999
Sweden,SWE,2095,0.033522706,99.96648
Sweden,SWE,2100,0.02802347,99.97198
Thailand,THA,1950,49.915306,50.084694
Thailand,THA,1955,41.712097,58.287903
Thailand,THA,1960,34.36548,65.63452
Thailand,THA,1965,27.749176,72.250824
Thailand,THA,1970,22.000687,77.99931
Thailand,THA,1975,16.96172,83.038284
Thailand,THA,1980,12.993407,87.00659
Thailand,THA,1985,9.914122,90.08588
Thailand,THA,1990,7.850814,92.149185
Thailand,THA,1995,6.4082522,93.59175
Thailand,THA,2000,5.3480873,94.65192
Thailand,THA,2005,4.519478,95.48052
Thailand,THA,2010,3.729064,96.270935
Thailand,THA,2015,2.9532635,97.04674
Thailand,THA,2020,2.7397833,97.260216
Thailand,THA,2025,2.4464378,97.55356
Thailand,THA,2030,2.2004044,97.7996
Thailand,THA,2035,2.0087085,97.991295
Thailand,THA,2040,1.8556552,98.14435
Thailand,THA,2045,1.7267541,98.27325
Thailand,THA,2050,1.6086001,98.3914
Thailand,THA,2055,1.4939436,98.50606
Thailand,THA,2060,1.3753284,98.62467
Thailand,THA,2065,1.2483548,98.75165
Thailand,THA,2070,1.1108983,98.8891
Thailand,THA,2075,0.9650135,99.03499
Thailand,THA,2080,0.82056946,99.17943
Thailand,THA,2085,0.6903069,99.30969
Thailand,THA,2090,0.5832343,99.41676
Thailand,THA,2095,0.49902865,99.50097
Thailand,THA,2100,0.4320461,99.567955
Turkey,TUR,1950,61.075775,38.924225
Turkey,TUR,1955,53.960926,46.039074
Turkey,TUR,1960,47.41806,52.58194
Turkey,TUR,1965,41.03945,58.96055
Turkey,TUR,1970,34.106163,65.89384
Turkey,TUR,1975,28.250216,71.74979
Turkey,TUR,1980,22.835463,77.164536
Turkey,TUR,1985,18.283216,81.71678
Turkey,TUR,1990,14.43463,85.56537
Turkey,TUR,1995,11.360759,88.639244
Turkey,TUR,2000,8.990974,91.009026
Turkey,TUR,2005,7.1650805,92.83492
Turkey,TUR,2010,5.6759744,94.32403
Turkey,TUR,2015,4.4227247,95.57728
Turkey,TUR,2020,2.8455667,97.154434
Turkey,TUR,2025,2.2023695,97.79763
Turkey,TUR,2030,1.7290854,98.27091
Turkey,TUR,2035,1.3592119,98.640785
Turkey,TUR,2040,1.092545,98.907455
Turkey,TUR,2045,0.8892648,99.11073
Turkey,TUR,2050,0.73230004,99.2677
Turkey,TUR,2055,0.6066476,99.39335
Turkey,TUR,2060,0.50178385,99.498215
Turkey,TUR,2065,0.40852463,99.59148
Turkey,TUR,2070,0.32189634,99.6781
Turkey,TUR,2075,0.24289185,99.75711
Turkey,TUR,2080,0.17653531,99.82346
Turkey,TUR,2085,0.12761538,99.87238
Turkey,TUR,2090,0.095699534,99.9043
Turkey,TUR,2095,0.075423524,99.924576
Turkey,TUR,2100,0.06108395,99.93892
United Kingdom,GBR,1950,0,100
United Kingdom,GBR,1955,0,100
United Kingdom,GBR,1960,0,100
United Kingdom,GBR,1965,0,100
United Kingdom,GBR,1970,0,100
United Kingdom,GBR,1975,0,100
United Kingdom,GBR,1980,0,100
United Kingdom,GBR,1985,0,100
United Kingdom,GBR,1990,0,100
United Kingdom,GBR,1995,0,100
United Kingdom,GBR,2000,0,100
United Kingdom,GBR,2005,0,100
United Kingdom,GBR,2010,0,100
United Kingdom,GBR,2015,0,100
United Kingdom,GBR,2020,0.010362298,99.98964
United Kingdom,GBR,2025,0.03878859,99.96121
United Kingdom,GBR,2030,0.045811914,99.954185
United Kingdom,GBR,2035,0.05124652,99.94875
United Kingdom,GBR,2040,0.055942006,99.94406
United Kingdom,GBR,2045,0.05973086,99.94027
United Kingdom,GBR,2050,0.062130187,99.93787
United Kingdom,GBR,2055,0.06310941,99.93689
United Kingdom,GBR,2060,0.062836446,99.937164
United Kingdom,GBR,2065,0.06017044,99.93983
United Kingdom,GBR,2070,0.056530245,99.94347
United Kingdom,GBR,2075,0.051745933,99.94826
United Kingdom,GBR,2080,0.046541173,99.95346
United Kingdom,GBR,2085,0.04071514,99.95928
United Kingdom,GBR,2090,0.035126854,99.964874
United Kingdom,GBR,2095,0.029905291,99.97009
United Kingdom,GBR,2100,0.025207289,99.97479
United States,USA,1950,4.166215,95.833786
United States,USA,1955,3.561091,96.43891
United States,USA,1960,3.031237,96.968765
United States,USA,1965,2.5885887,97.41141
United States,USA,1970,2.259851,97.74015
United States,USA,1975,2.012823,97.987175
United States,USA,1980,1.8236006,98.1764
United States,USA,1985,1.6878929,98.3121
United States,USA,1990,1.575507,98.42449
United States,USA,1995,1.472834,98.52717
United States,USA,2000,1.3674586,98.63254
United States,USA,2005,1.2538421,98.746155
United States,USA,2010,1.1180508,98.88195
United States,USA,2015,0.98379004,99.01621
United States,USA,2020,0.89434767,99.10565
United States,USA,2025,0.8263733,99.17363
United States,USA,2030,0.7424456,99.25755
United States,USA,2035,0.6708012,99.3292
United States,USA,2040,0.6078318,99.392166
United States,USA,2045,0.5495719,99.45043
United States,USA,2050,0.49208632,99.50791
United States,USA,2055,0.4363755,99.56362
United States,USA,2060,0.38338816,99.616615
United States,USA,2065,0.33170676,99.6683
United States,USA,2070,0.28366032,99.71634
United States,USA,2075,0.23902991,99.76097
United States,USA,2080,0.19793935,99.80206
United States,USA,2085,0.16145183,99.83855
United States,USA,2090,0.13090408,99.869095
United States,USA,2095,0.10589661,99.894104
United States,USA,2100,0.08508077,99.91492
World,OWID_WRL,1820,82.81073,17.189274
World,OWID_WRL,1870,76.1,23.9
World,OWID_WRL,1880,73.3,26.7
World,OWID_WRL,1890,70.4,29.6
World,OWID_WRL,1900,66.8,33.2
World,OWID_WRL,1910,64.4,35.6
World,OWID_WRL,1920,61.4,38.6
World,OWID_WRL,1930,59.1,40.9
World,OWID_WRL,1940,54.1,45.9
World,OWID_WRL,1950,45.658356,54.341644
World,OWID_WRL,1955,42.505016,57.494984
World,OWID_WRL,1960,39.48105,60.51895
World,OWID_WRL,1965,36.15206,63.84794
World,OWID_WRL,1970,32.879738,67.12026
World,OWID_WRL,1975,29.93702,70.06298
World,OWID_WRL,1980,27.202904,72.7971
World,OWID_WRL,1985,24.677483,75.32252
World,OWID_WRL,1990,22.429039,77.57096
World,OWID_WRL,1995,20.643742,79.35626
World,OWID_WRL,2000,18.871643,81.12836
World,OWID_WRL,2005,17.038149,82.96185
World,OWID_WRL,2010,15.306504,84.6935
World,OWID_WRL,2015,13.8937645,86.10623
World,OWID_WRL,2020,13.064211,86.93579
World,OWID_WRL,2025,11.788904,88.2111
World,OWID_WRL,2030,10.632275,89.36772
World,OWID_WRL,2035,9.573694,90.42631
World,OWID_WRL,2040,8.635324,91.36468
World,OWID_WRL,2045,7.759045,92.24095
World,OWID_WRL,2050,6.9335146,93.06648
World,OWID_WRL,2055,6.155325,93.84467
World,OWID_WRL,2060,5.4278145,94.57219
World,OWID_WRL,2065,4.756105,95.2439
World,OWID_WRL,2070,4.1461143,95.85388
World,OWID_WRL,2075,3.601061,96.39894
World,OWID_WRL,2080,3.1230059,96.87699
World,OWID_WRL,2085,2.7092988,97.2907
World,OWID_WRL,2090,2.3544543,97.645546
World,OWID_WRL,2095,2.051334,97.94867
World,OWID_WRL,2100,1.7923324,98.207664